  branch-instructions OR branches                    [Hardware event]
  mem_uops_retired.stlb_miss_stores           [Retired store uops that miss the STLB. (precise Event) (Supports PEBS) Errata: HSD29, HSM30]
  misalign_mem_ref.loads                      [Speculative cache-line split load uops dispatched to L1D.]
  misalign_mem_ref.stores                     [Speculative cache-line split store-address uops dispatched to L1D.]
  move_elimination.int_eliminated             [Number of integer move elimination candidate uops that were eliminated.]
  move_elimination.int_not_eliminated         [Number of integer move elimination candidate uops that were not eliminated.]
  move_elimination.simd_eliminated            [Number of SIMD move elimination candidate uops that were eliminated.]
  move_elimination.simd_not_eliminated        [Number of SIMD move elimination candidate uops that were not eliminated.]
  offcore_requests.all_data_rd                [Data read requests sent to uncore (demand and prefetch).]
  offcore_requests.demand_code_rd             [Demand code read requests sent to uncore.]
  offcore_requests.demand_data_rd             [Demand data read requests sent to uncore. Errata: HSD78]
  offcore_requests.demand_rfo                 [Demand RFO read requests sent to uncore, including regular RFOs, locks, ItoM.]
  offcore_requests_buffer.sq_full             [Offcore requests buffer cannot take more entries for this thread core.]
  offcore_requests_outstanding.all_data_rd    [Offcore outstanding cacheable data read transactions in SQ to uncore. Set Cmask=1 to count cycles. Errata: HSD62, HSD61]
  offcore_requests_outstanding.cycles_with_data_rd  [Cycles when offcore outstanding cacheable Core Data Read transactions are present in SuperQueue (SQ), queue to uncore. Errata: HSD62, HSD61]
  offcore_requests_outstanding.cycles_with_demand_data_rd  [Cycles when offcore outstanding Demand Data Read transactions are present in SuperQueue (SQ), queue to uncore. Errata: HSD78, HSD62, HSD61]
  offcore_requests_outstanding.cycles_with_demand_rfo  [Offcore outstanding demand rfo reads transactions in SuperQueue (SQ), queue to uncore, every cycle. Errata: HSD62, HSD61]
  offcore_requests_outstanding.demand_code_rd  [Offcore outstanding Demand code Read transactions in SQ to uncore. Set Cmask=1 to count cycles. Errata: HSD62, HSD61]
  offcore_requests_outstanding.demand_data_rd  [Offcore outstanding demand data read transactions in SQ to uncore. Set Cmask=1 to count cycles. Errata: HSD78, HSD62, HSD61]
  offcore_requests_outstanding.demand_data_rd_ge_6  [Cycles with at least 6 offcore outstanding Demand Data Read transactions in uncore queue. Errata: HSD78, HSD62, HSD61]
  offcore_requests_outstanding.demand_rfo     [Offcore outstanding RFO store transactions in SQ to uncore. Set Cmask=1 to count cycles. Errata: HSD62, HSD61]
  offcore_response                            [Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_code_rd.l3_hit.any_response  [Counts all demand & prefetch code reads hit in the L3]
  offcore_response.all_code_rd.l3_hit.hit_other_core_no_fwd  [Counts all demand & prefetch code reads that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_code_rd.l3_hit.hitm_other_core  [Counts all demand & prefetch code reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.all_code_rd.l3_hit.no_snoop_needed  [Counts all demand & prefetch code reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_code_rd.l3_hit.snoop_miss  [Counts all demand & prefetch code reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_code_rd.l3_miss.any_response  [Counts all demand & prefetch code reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_code_rd.l3_miss.local_dram  [Counts all demand & prefetch code reads that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_data_rd.l3_hit.any_response  [Counts all demand & prefetch data reads hit in the L3]
  offcore_response.all_data_rd.l3_hit.hit_other_core_no_fwd  [Counts all demand & prefetch data reads that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_data_rd.l3_hit.hitm_other_core  [Counts all demand & prefetch data reads that hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_data_rd.l3_hit.no_snoop_needed  [Counts all demand & prefetch data reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_data_rd.l3_hit.snoop_miss  [Counts all demand & prefetch data reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_data_rd.l3_miss.any_response  [Counts all demand & prefetch data reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_data_rd.l3_miss.local_dram  [Counts all demand & prefetch data reads that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_pf_code_rd.l3_hit.any_response  [Counts all prefetch code reads hit in the L3]
  offcore_response.all_pf_code_rd.l3_hit.hit_other_core_no_fwd  [Counts all prefetch code reads hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.all_pf_code_rd.l3_hit.hitm_other_core  [Counts all prefetch code reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.all_pf_code_rd.l3_hit.no_snoop_needed  [Counts all prefetch code reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_pf_code_rd.l3_hit.snoop_miss  [Counts all prefetch code reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_pf_code_rd.l3_miss.any_response  [Counts all prefetch code reads miss in the L3]
  offcore_response.all_pf_code_rd.l3_miss.local_dram  [Counts all prefetch code reads miss the L3 and the data is returned from local dram]
  offcore_response.all_pf_data_rd.l3_hit.any_response  [Counts all prefetch data reads hit in the L3]
  offcore_response.all_pf_data_rd.l3_hit.hit_other_core_no_fwd  [Counts all prefetch data reads hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.all_pf_data_rd.l3_hit.hitm_other_core  [Counts all prefetch data reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.all_pf_data_rd.l3_hit.no_snoop_needed  [Counts all prefetch data reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_pf_data_rd.l3_hit.snoop_miss  [Counts all prefetch data reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_pf_data_rd.l3_miss.any_response  [Counts all prefetch data reads miss in the L3]
  offcore_response.all_pf_data_rd.l3_miss.local_dram  [Counts all prefetch data reads miss the L3 and the data is returned from local dram]
  offcore_response.all_pf_rfo.l3_hit.any_response  [Counts prefetch RFOs hit in the L3]
  offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd  [Counts prefetch RFOs hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.all_pf_rfo.l3_hit.hitm_other_core  [Counts prefetch RFOs hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.all_pf_rfo.l3_hit.no_snoop_needed  [Counts prefetch RFOs hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_pf_rfo.l3_hit.snoop_miss  [Counts prefetch RFOs hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_pf_rfo.l3_miss.any_response  [Counts prefetch RFOs miss in the L3]
  offcore_response.all_pf_rfo.l3_miss.local_dram  [Counts prefetch RFOs miss the L3 and the data is returned from local dram]
  offcore_response.all_reads.l3_hit.any_response  [Counts all data/code/rfo reads (demand & prefetch) hit in the L3]
  offcore_response.all_reads.l3_hit.hit_other_core_no_fwd  [Counts all data/code/rfo reads (demand & prefetch) that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_reads.l3_hit.hitm_other_core  [Counts all data/code/rfo reads (demand & prefetch) that hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_reads.l3_hit.no_snoop_needed  [Counts all data/code/rfo reads (demand & prefetch) hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_reads.l3_hit.snoop_miss  [Counts all data/code/rfo reads (demand & prefetch) hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_reads.l3_miss.any_response  [Counts all data/code/rfo reads (demand & prefetch) that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_reads.l3_miss.local_dram  [Counts all data/code/rfo reads (demand & prefetch) that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_requests.l3_hit.any_response  [Counts all requests that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_requests.l3_hit.hit_other_core_no_fwd  [Counts all requests hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.all_requests.l3_hit.hitm_other_core  [Counts all requests hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.all_requests.l3_hit.no_snoop_needed  [Counts all requests hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_requests.l3_hit.snoop_miss  [Counts all requests hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_requests.l3_miss.any_response  [Counts all requests that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_requests.l3_miss.local_dram  [Counts all requests miss the L3 and the data is returned from local dram]
  offcore_response.all_rfo.l3_hit.any_response  [Counts all demand & prefetch RFOs hit in the L3]
  offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd  [Counts all demand & prefetch RFOs that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_rfo.l3_hit.hitm_other_core  [Counts all demand & prefetch RFOs that hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_rfo.l3_hit.no_snoop_needed  [Counts all demand & prefetch RFOs hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.all_rfo.l3_hit.snoop_miss  [Counts all demand & prefetch RFOs hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.all_rfo.l3_miss.any_response  [Counts all demand & prefetch RFOs that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.all_rfo.l3_miss.local_dram  [Counts all demand & prefetch RFOs that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_code_rd.l3_hit.any_response  [Counts all demand code reads hit in the L3]
  offcore_response.demand_code_rd.l3_hit.hit_other_core_no_fwd  [Counts all demand code reads that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_code_rd.l3_hit.hitm_other_core  [Counts all demand code reads that hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_code_rd.l3_hit.no_snoop_needed  [Counts all demand code reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.demand_code_rd.l3_hit.snoop_miss  [Counts all demand code reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.demand_code_rd.l3_miss.any_response  [Counts all demand code reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_code_rd.l3_miss.local_dram  [Counts all demand code reads that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_data_rd.l3_hit.any_response  [Counts demand data reads hit in the L3]
  offcore_response.demand_data_rd.l3_hit.hit_other_core_no_fwd  [Counts demand data reads that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_data_rd.l3_hit.hitm_other_core  [Counts demand data reads that hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_data_rd.l3_hit.no_snoop_needed  [Counts demand data reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.demand_data_rd.l3_hit.snoop_miss  [Counts demand data reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.demand_data_rd.l3_miss.any_response  [Counts demand data reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_data_rd.l3_miss.local_dram  [Counts demand data reads that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_rfo.l3_hit.any_response  [Counts all demand data writes (RFOs) hit in the L3]
  offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd  [Counts all demand data writes (RFOs) that hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_rfo.l3_hit.hitm_other_core  [Counts all demand data writes (RFOs) that hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_rfo.l3_hit.no_snoop_needed  [Counts all demand data writes (RFOs) hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.demand_rfo.l3_hit.snoop_miss  [Counts all demand data writes (RFOs) hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.demand_rfo.l3_miss.any_response  [Counts all demand data writes (RFOs) that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.demand_rfo.l3_miss.local_dram  [Counts all demand data writes (RFOs) that miss the L3 and the data is returned from local dram Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.other.l3_hit.any_response  [Counts any other requests hit in the L3]
  offcore_response.other.l3_hit.hit_other_core_no_fwd  [Counts any other requests hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.other.l3_hit.hitm_other_core  [Counts any other requests hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.other.l3_hit.no_snoop_needed  [Counts any other requests hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.other.l3_hit.snoop_miss    [Counts any other requests hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.other.l3_miss.any_response  [Counts any other requests miss in the L3]
  offcore_response.other.l3_miss.local_dram   [Counts any other requests miss the L3 and the data is returned from local dram]
  offcore_response.pf_l2_code_rd.l3_hit.any_response  [Counts all prefetch (that bring data to LLC only) code reads that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l2_code_rd.l3_hit.hit_other_core_no_fwd  [Counts all prefetch (that bring data to LLC only) code reads hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.pf_l2_code_rd.l3_hit.hitm_other_core  [Counts all prefetch (that bring data to LLC only) code reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.pf_l2_code_rd.l3_hit.no_snoop_needed  [Counts all prefetch (that bring data to LLC only) code reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.pf_l2_code_rd.l3_hit.snoop_miss  [Counts all prefetch (that bring data to LLC only) code reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.pf_l2_code_rd.l3_miss.any_response  [Counts all prefetch (that bring data to LLC only) code reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l2_code_rd.l3_miss.local_dram  [Counts all prefetch (that bring data to LLC only) code reads miss the L3 and the data is returned from local dram]
  offcore_response.pf_l2_data_rd.l3_hit.any_response  [Counts prefetch (that bring data to L2) data reads that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l2_data_rd.l3_hit.hit_other_core_no_fwd  [Counts prefetch (that bring data to L2) data reads hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.pf_l2_data_rd.l3_hit.hitm_other_core  [Counts prefetch (that bring data to L2) data reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.pf_l2_data_rd.l3_hit.no_snoop_needed  [Counts prefetch (that bring data to L2) data reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.pf_l2_data_rd.l3_hit.snoop_miss  [Counts prefetch (that bring data to L2) data reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.pf_l2_data_rd.l3_miss.any_response  [Counts prefetch (that bring data to L2) data reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l2_data_rd.l3_miss.local_dram  [Counts prefetch (that bring data to L2) data reads miss the L3 and the data is returned from local dram]
  offcore_response.pf_l2_rfo.l3_hit.any_response  [Counts all prefetch (that bring data to L2) RFOs that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd  [Counts all prefetch (that bring data to L2) RFOs hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.pf_l2_rfo.l3_hit.hitm_other_core  [Counts all prefetch (that bring data to L2) RFOs hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed  [Counts all prefetch (that bring data to L2) RFOs hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.pf_l2_rfo.l3_hit.snoop_miss  [Counts all prefetch (that bring data to L2) RFOs hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.pf_l2_rfo.l3_miss.any_response  [Counts all prefetch (that bring data to L2) RFOs that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l2_rfo.l3_miss.local_dram  [Counts all prefetch (that bring data to L2) RFOs miss the L3 and the data is returned from local dram]
  offcore_response.pf_l3_code_rd.l3_hit.any_response  [Counts prefetch (that bring data to LLC only) code reads that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l3_code_rd.l3_hit.hit_other_core_no_fwd  [Counts prefetch (that bring data to LLC only) code reads hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.pf_l3_code_rd.l3_hit.hitm_other_core  [Counts prefetch (that bring data to LLC only) code reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.pf_l3_code_rd.l3_hit.no_snoop_needed  [Counts prefetch (that bring data to LLC only) code reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.pf_l3_code_rd.l3_hit.snoop_miss  [Counts prefetch (that bring data to LLC only) code reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.pf_l3_code_rd.l3_miss.any_response  [Counts prefetch (that bring data to LLC only) code reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l3_code_rd.l3_miss.local_dram  [Counts prefetch (that bring data to LLC only) code reads miss the L3 and the data is returned from local dram]
  offcore_response.pf_l3_data_rd.l3_hit.any_response  [Counts all prefetch (that bring data to LLC only) data reads that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l3_data_rd.l3_hit.hit_other_core_no_fwd  [Counts all prefetch (that bring data to LLC only) data reads hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.pf_l3_data_rd.l3_hit.hitm_other_core  [Counts all prefetch (that bring data to LLC only) data reads hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.pf_l3_data_rd.l3_hit.no_snoop_needed  [Counts all prefetch (that bring data to LLC only) data reads hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.pf_l3_data_rd.l3_hit.snoop_miss  [Counts all prefetch (that bring data to LLC only) data reads hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.pf_l3_data_rd.l3_miss.any_response  [Counts all prefetch (that bring data to LLC only) data reads that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l3_data_rd.l3_miss.local_dram  [Counts all prefetch (that bring data to LLC only) data reads miss the L3 and the data is returned from local dram]
  offcore_response.pf_l3_rfo.l3_hit.any_response  [Counts all prefetch (that bring data to LLC only) RFOs  that hit in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd  [Counts all prefetch (that bring data to LLC only) RFOs hit in the L3 and the snoops to sibling cores hit in either E/S state and the line is not forwarded]
  offcore_response.pf_l3_rfo.l3_hit.hitm_other_core  [Counts all prefetch (that bring data to LLC only) RFOs hit in the L3 and the snoop to one of the sibling cores hits the line in M state and the line is forwarded]
  offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed  [Counts all prefetch (that bring data to LLC only) RFOs hit in the L3 and sibling core snoops are not needed as either the core-valid bit is not set or the shared line is present in multiple cores]
  offcore_response.pf_l3_rfo.l3_hit.snoop_miss  [Counts all prefetch (that bring data to LLC only) RFOs hit in the L3 and the snoops sent to sibling cores return clean response]
  offcore_response.pf_l3_rfo.l3_miss.any_response  [Counts all prefetch (that bring data to LLC only) RFOs  that miss in the L3 Offcore response can be programmed only with a specific pair of event select and counter MSR, and with specific event codes and predefine mask bit value in a dedicated MSR to specify attributes of the offcore transaction.]
  offcore_response.pf_l3_rfo.l3_miss.local_dram  [Counts all prefetch (that bring data to LLC only) RFOs miss the L3 and the data is returned from local dram]
  other_assists.any_wb_assist                 [Number of microcode assists invoked by HW upon uop writeback.]
  other_assists.avx_to_sse                    [Number of transitions from AVX-256 to legacy SSE when penalty applicable. Errata: HSD56, HSM57]
  other_assists.sse_to_avx                    [Number of transitions from SSE to AVX-256 when penalty applicable. Errata: HSD56, HSM57]
  page_walker_loads.dtlb_l1                   [Number of DTLB page walker loads that hit in the L1+FB.]
  page_walker_loads.dtlb_l2                   [Number of DTLB page walker loads that hit in the L2.]
  page_walker_loads.dtlb_l3                   [Number of DTLB page walker loads that hit in the L3. Errata: HSD25]
  page_walker_loads.dtlb_memory               [Number of DTLB page walker loads from memory. Errata: HSD25]
  page_walker_loads.ept_dtlb_l1               [Counts the number of Extended Page Table walks from the DTLB that hit in the L1 and FB.]
  page_walker_loads.ept_dtlb_l2               [Counts the number of Extended Page Table walks from the DTLB that hit in the L2.]
  page_walker_loads.ept_dtlb_l3               [Counts the number of Extended Page Table walks from the DTLB that hit in the L3.]
  page_walker_loads.ept_dtlb_memory           [Counts the number of Extended Page Table walks from the DTLB that hit in memory.]
  page_walker_loads.ept_itlb_l1               [Counts the number of Extended Page Table walks from the ITLB that hit in the L1 and FB.]
  page_walker_loads.ept_itlb_l2               [Counts the number of Extended Page Table walks from the ITLB that hit in the L2.]
  page_walker_loads.ept_itlb_l3               [Counts the number of Extended Page Table walks from the ITLB that hit in the L2.]
  page_walker_loads.ept_itlb_memory           [Counts the number of Extended Page Table walks from the ITLB that hit in memory.]
  page_walker_loads.itlb_l1                   [Number of ITLB page walker loads that hit in the L1+FB.]
  page_walker_loads.itlb_l2                   [Number of ITLB page walker loads that hit in the L2.]
  page_walker_loads.itlb_l3                   [Number of ITLB page walker loads that hit in the L3. Errata: HSD25]
  page_walker_loads.itlb_memory               [Number of ITLB page walker loads from memory. Errata: HSD25]
  resource_stalls.any                         [Cycles allocation is stalled due to resource related reason. Errata: HSD135]
  resource_stalls.rob                         [Cycles stalled due to re-order buffer full.]
  resource_stalls.rs                          [Cycles stalled due to no eligible RS entry available.]
